dish_id,dish_name,dish_qty,dish_price,dish_calories,dish_avail,dish_cat,,dish_ingredients,,,,,,,,,,DON'T TOUCH: generated object code
25,Granola & Yogurt,7,£1.50,495,True,Desserts,,Yogurt,Coconut,Sesame Seeds,Sunflower Seeds,Pumpkin Seeds,Oil,Honey,,,,"[""Granola & Yogurt"",7,1.5,495,True,[""Desserts""],[""Yogurt"",""Coconut"",""Sesame Seeds"",""Sunflower Seeds"",""Pumpkin Seeds"",""Oil"",""Honey""]],"
26,Gutins Pudding,81,£25.00,1000,True,Sides,Featured,Sugar,,,,,,,,,,"[""Gutins Pudding"",81,25,1000,True,[""Sides"",""Featured""],[""Sugar""]],"
27,Hamburger,28,£4.00,300,True,Main Dishes,,Beef,Flour,Salt,Water,Yeast,Pepper,,,,,"[""Hamburger"",28,4,300,True,[""Main Dishes""],[""Beef"",""Flour"",""Salt"",""Water"",""Yeast"",""Pepper""]],"
28,Hash Brown,14,£2.00,330,True,Sides,,Potato,Butter,,,,,,,,,"[""Hash Brown"",14,2,330,True,[""Sides""],[""Potato"",""Butter""]],"
29,Snoop Hot Dogg,90,£1.50,420,True,Main Dishes,,Weed,Sausage,Ketchup,Mustard,Butter,Bacon,Flour,Yeast,Water,Salt,"[""Snoop Hot Dogg"",90,1.5,420,True,[""Main Dishes""],[""Weed"",""Sausage"",""Ketchup"",""Mustard"",""Butter"",""Bacon"",""Flour"",""Yeast"",""Water"",""Salt""]],"
30,Ice Cream,36,£1.00,200,True,Desserts,,Double Cream,Sugar,Egg,Milk,,,,,,,"[""Ice Cream"",36,1,200,True,[""Desserts""],[""Double Cream"",""Sugar"",""Egg"",""Milk""]],"
31,Jam Donut,99,£1.00,300,True,Desserts,,Sugar,Strawberry,Yeast,Flour,Butter,Water,,,,,"[""Jam Donut"",99,1,300,True,[""Desserts""],[""Sugar"",""Strawberry"",""Yeast"",""Flour"",""Butter"",""Water""]],"
32,Jasper's Jelly,38,£25.00,60,True,Desserts,Featured,Jelly,Sugar,Water,,,,,,,,"[""Jasper's Jelly"",38,25,60,True,[""Desserts"",""Featured""],[""Jelly"",""Sugar"",""Water""]],"
33,Kebab Salad,60,£2.50,400,True,Main Dishes,,Cabbage,,,,,,,,,,"[""Kebab Salad"",60,2.5,400,True,[""Main Dishes""],[""Cabbage""]],"
34,Kidney Beans,10,£1.00,330,True,Breakfast,,Bean,,,,,,,,,,"[""Kidney Beans"",10,1,330,True,[""Breakfast""],[""Bean""]],"
35,Lasagna,75,£5.00,135,True,Main Dishes,,Beef,Flour,Egg,Water,Butter,Tomato,Cheese,Garlic,Red Wine,Carrot,"[""Lasagna"",75,5,135,True,[""Main Dishes""],[""Beef"",""Flour"",""Egg"",""Water"",""Butter"",""Tomato"",""Cheese"",""Garlic"",""Red Wine"",""Carrot""]],"
36,Lambsticks,13,£6.00,300,True,Main Dishes,,Lamb,Garlic,Oil,Salt,Pepper,,,,,,"[""Lambsticks"",13,6,300,True,[""Main Dishes""],[""Lamb"",""Garlic"",""Oil"",""Salt"",""Pepper""]],"
37,Lobster Stew,16,£2.00,310,True,Main Dishes,,Lobster,Garlic,Milk,Butter,Salt,Double Cream,,,,,"[""Lobster Stew"",16,2,310,True,[""Main Dishes""],[""Lobster"",""Garlic"",""Milk"",""Butter"",""Salt"",""Double Cream""]],"
38,Margherita Pizza,65,£5.50,266,True,Main Dishes,,Flour,Salt,Yeast,Water,Tomato,Oil,Cheese,Salt,,,"[""Margherita Pizza"",65,5.5,266,True,[""Main Dishes""],[""Flour"",""Salt"",""Yeast"",""Water"",""Tomato"",""Oil"",""Cheese"",""Salt""]],"
39,Methane Gas,35,"£2,147.00",3000,True,Breakfast,Best Sellers,Fart,,,,,,,,,,"[""Methane Gas"",35,2147,3000,True,[""Breakfast"",""Best Sellers""],[""Fart""]],"
40,Meth,64,£0.00,420,True,Desserts,,Pseudoephedrine,,,,,,,,,,"[""Meth"",64,0,420,True,[""Desserts""],[""Pseudoephedrine""]],"
41,Mom's Spaghetti,81,£20.02,624,True,Main Dishes,Featured,Tomato,Onion,Carrot,Celery,Garlic,Flour,Egg,,,,"[""Mom's Spaghetti"",81,20.02,624,True,[""Main Dishes"",""Featured""],[""Tomato"",""Onion"",""Carrot"",""Celery"",""Garlic"",""Flour"",""Egg""]],"
42,Noodles,10,£4.00,138,True,Main Dishes,,Flour,Yeast,Egg,Water,,,,,,,"[""Noodles"",10,4,138,True,[""Main Dishes""],[""Flour"",""Yeast"",""Egg"",""Water""]],"
43,Pancakes,76,£5.00,227,True,Breakfast,,Flour,Oil,Milk,Egg,Sugar,,,,,,"[""Pancakes"",76,5,227,True,[""Breakfast""],[""Flour"",""Oil"",""Milk"",""Egg"",""Sugar""]],"
44,Pepper Sprinkles,88,£2.00,6,True,Sides,,Pepper,,,,,,,,,,"[""Pepper Sprinkles"",88,2,6,True,[""Sides""],[""Pepper""]],"
45,Pineapple Pizza,73,£10.00,244,True,Main Dishes,,Yeast,Flour,Water,Tomato,Salt,Cheese,Oil,Pineapple,,,"[""Pineapple Pizza"",73,10,244,True,[""Main Dishes""],[""Yeast"",""Flour"",""Water"",""Tomato"",""Salt"",""Cheese"",""Oil"",""Pineapple""]],"
46,Sigma Meat Balls,18,£6.00,669,True,Desserts,Best Sellers,Beef,,,,,,,,,,"[""Sigma Meat Balls"",18,6,669,True,[""Desserts"",""Best Sellers""],[""Beef""]],"
47,Strawberry Milkshake,54,£5.00,235,True,Drinks,,Strawberry,Milk,Double Cream,Sugar,,,,,,,"[""Strawberry Milkshake"",54,5,235,True,[""Drinks""],[""Strawberry"",""Milk"",""Double Cream"",""Sugar""]],"
48,Tater Tots,16,£3.00,212,True,Sides,,Potato,Pepper,Cheese,Onion,,,,,,,"[""Tater Tots"",16,3,212,True,[""Sides""],[""Potato"",""Pepper"",""Cheese"",""Onion""]],"
49,Trollope's Scallops,6,£30.00,94,True,Main Dishes,Featured,Scallops,Oil,,,,,,,,,"[""Trollope's Scallops"",6,30,94,True,[""Main Dishes"",""Featured""],[""Scallops"",""Oil""]],"
50,Uranium,2,£130.00,"18,000,000",True,Main Dishes,Best Sellers,Uranium-238,,,,,,,,,,"[""Uranium"",2,130,18000000,True,[""Main Dishes"",""Best Sellers""],[""Uranium-238""]],"
51,Waffle House,38,"£2,000.00",291,True,Main Dishes,,Yeast,Flour,Water,Sugar,,,,,,,"[""Waffle House"",38,2000,291,True,[""Main Dishes""],[""Yeast"",""Flour"",""Water"",""Sugar""]],"
